Open Mic,Day,Start Time,Latest End Time,Venue Name,Borough,Neighborhood,Location,Venue type,Cost,Stage time,Sign-Up Instructions,Host(s) / Organizer,Changes/updates,Last verified,SMS,Other Rules,Help other comics! Leave reviews,unique identifier,,,,
Grisly Pear,Sunday,2:00 PM,3:30 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,in person only,Grisly Pear,@grislypear,Unverified,#N/A,show up first go up first depending on the host,,Sunday-2:00 PM-@grislypear,,,,
Comedy Shop,Sunday,2:30 PM,4:00 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5 min,https://comedyshopnyc.com/events/,,@thecomedyshopvillage,Verified tediously 5/13 Malev,#N/A,show up first go up first depending on the host,,Sunday-2:30 PM-@thecomedyshopvillage,,,,
Greenwich village comedy club,Sunday,3:00 PM,4:45 PM,Greenwich Village Comedy Club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,Email [email],Drew Tessier,@comedybydrew insta,Verified 5/13 Malev,3475151553,show up first go up first depending on the host,,Sunday-3:00 PM-@comedybydrew insta,,,,
All American,Sunday,3:00 PM,4:00 PM,Pinebox,Brooklyn,East Williamsburg,"12 Grattan St, Brooklyn, NY 11206, USA",Bar,Drink,5,sign up in person list / @allamericancomedy,,@allamericancomedy,Unverified,#N/A,,,,,,,
Laughing Buddha St. Marks,Sunday,3:30 PM,5:30 PM,St. Marks Comedy Club,Manhattan,East Village,"12 St Marks Pl, New York, NY 10003, USA",Comedy Club,$6+ booking fee,5,https://www.laughingbuddhacomedy.com/mics,Danny Metz,@dannnymetz0,Verified tediously 5/13 Malev,#N/A,,,Sunday-3:30 PM-@dannnymetz0,,,,
Crayon Box,Sunday,4:00 PM,6:00 PM,Sleepwalk,Brooklyn,Williamsburg,"251 Bushwick Ave, Brooklyn, NY 11206",Bar,1 item minimum,3 minutes,In person or @crayonboxcomedy insta,Maxwell Silverstein,@crayonboxcomedy,Verified 5/13 Malev,5163536008,,,Sunday-4:00 PM-@crayonboxcomedy,,,,
Fear City Comedy Club,Sunday,4:00 PM,5:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,Free (buy smth at bar pls),,,Jonesy,@thefearcitycomedyclub,Verified 5/13 Malev,9707691563,,,Sunday-4:00 PM-@thefearcitycomedyclub,,,,
How Ya Doin' Open Mic,Sunday,4:00 PM,5:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,Free + 1 item minimum,5,signup there 30 mins prior,Hunter Wright,@xhunterwrightx,Verified 5/13 Malev,5599057234,,,Sunday-4:00 PM-@xhunterwrightx,,,,
C Sweet Comedy,Sunday,4:00 PM,8:30 PM,House Watch,Manhattan,East Village,50 Avenue B,Bar,free,5,Comment on IG @csweetcomedy. Sign up in person,C Sweet Comedy,@csweetcomedy,Verified 5/13 Malev,9176200134,,,Sunday-4:00 PM-@csweetcomedy,,,,
Comedy Shop,Sunday,4:00 PM,5:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5,https://comedyshopnyc.com/events/,Comedy Shop,@thecomedyshopvillage,Verified tediously 5/13 Malev,#N/A,show up first go up first depending on the host,,Sunday-4:00 PM-@thecomedyshopvillage,,,,
Producer's Club,Sunday,5:00 PM,6:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/13 Malev,9177517544,show up first go up first depending on the host,,Sunday-5:00 PM-@micdupnyc,,,,
The Golden Pen,Sunday,5:00 PM,6:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,Free + 1 item minimum,5,signup there 30 mins prior,Vinnie Pedi,@vinnie_pedi,Verified 5/13 Malev,8455223640,,,Sunday-5:00 PM-@vinnie_pedi,,,,
Infinity Mic,Sunday,5:00 PM,7:00 PM,Caffeine Underground,Brooklyn,Bushwick,"447 Central Ave Suite A, Brooklyn, NY 11221, USA",Coffee Shop,Free (buy smth at bar pls),5,,Infinity Mic,@infinitymic.comm,Unverified,#N/A,,,Sunday-5:00 [email],,,,
Tiny Cupboard,Sunday,5:30 PM,7:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Tiny Cupboard,@thetinycupboard,Unverified,#N/A,,,Sunday-5:30 PM-@thetinycupboard,,,,
No Name Mic,Sunday,6:00 PM,7:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,Free + 1 item minimum,5,sign up there,Andrew Marino and Massey Cashore,@m_c_comedy,Unverified,#N/A,,,Sunday-6:00 PM-@m_c_comedy,,,,
Fun Mug RIFF Mic,Sunday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,5,Comment on IG @thefearcitycomedyclub,Pablo Pantalones,@funmugnyc or @pabspants,Verified 5/13 Malev,4422796520,"2 comics go up together to each pull 3 riffs from the bucket, riff back and forth on stage together, then they get to each choose another comic to take their place, it's actually super fun",An Adam favorite,Sunday-6:00 PM-@funmugnyc or @pabspants,,,,
*1st/3rd Sun* Party Salad,Sunday,6:00 PM,8:00 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211, USA",Bar,Free (buy smth at bar pls),,signup there,Zoe and Polina,@partysaladmic,Unverified,#N/A,,,Sunday-6:00 PM-@partysaladmic,,,,
Contagious Comedy,Sunday,6:00 PM,8:00 PM,The Comic Strip Live,Manhattan,UES,"1568 2nd Ave, New York, NY 10028, USA",Comedy Club,$10 with a free drink,5,email [email],Nicholle Kun,email [email],Verified 5/13 Malev,6463698611,,,Sunday-6:00 PM-email [email],,,,
Producer's Club,Sunday,6:00 PM,7:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$5. (NO CASH),5,www.bushwickcomedy.com,Dee Major,@micdupnyc,Verified 5/13 Malev,9177517544,,,Sunday-6:00 PM-@micdupnyc,,,,
The Jersey mic,Sunday,6:15 PM,7:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221, USA",Comedy Club,$5 cash,5,in person only,Italian dude,@jerseymic,Unverified,#N/A,only 10 comics per mic. Must stay the whole time. A booker for the club watches every mic.,,Sunday-6:15 PM-@jerseymic,,,,
Bushwick Comedy Club,Sunday,6:30 PM,7:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206, USA",Bar,Free (buy smth at bar pls),,signup there,Bushwick Comedy Club,@bushwickcomedyclub,Verified tediously 5/13 Malev,#N/A,,,Sunday-6:30 PM-@bushwickcomedyclub,,,,
Tiny Cupboard,Sunday,7:00 PM,8:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Blue Room Host,@thetinycupboard,Verified tediously 5/13 Malev,#N/A,,,Sunday-7:00 PM-@thetinycupboard,,,,
Odd bandit (queer and femme),Sunday,7:00 PM,8:30 PM,Dromedary (queer and femme),Brooklyn,Bushwick,"266 Irving Ave, Brooklyn, NY 11237",Bar,Free (buy smth at bar pls),,signup there,Odd bandit (queer and femme),@oddbanditcomedy,Unverified,#N/A,,,Sunday-7:00 PM-@oddbanditcomedy,,,,
Idaho bar,Sunday,7:00 PM,8:30 PM,Idaho Bar,Manhattan,East Village,"349 E 13th St, New York, NY 10003",Comedy Club,$2,5,sign up there,Idahoer,@udahomic,Verified tediously 5/13 Malev,#N/A,,,Sunday-7:00 PM-@udahomic,,,,
Producer's Club,Sunday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,Free (buy smth at bar pls),,"signup @byotmic on insta, or waitlist there",UCB,@byotmic,Unverified,#N/A,,,Sunday-7:30 PM-@byotmic,,,,
Punching Bag,Sunday,8:00 PM,9:30 PM,O'Keefe's Bar,Brooklyn,Downtown Brooklyn,"62 Court St, Brooklyn, NY 11201",Bar,Free (buy smth at bar pls),,signup there,Punching Bag,@punchingbagcomedy,Unverified,#N/A,,,Sunday-8:00 PM-@punchingbagcomedy,,,,
Tiny Cupboard,Sunday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Bar,Free (buy smth at bar pls),5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Tiny Cupboard,@thetinycupboard,Unverified,#N/A,,,Sunday-8:30 PM-@thetinycupboard,,,,
QED Sunday Mic,Sunday,8:30 PM,10:00 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105, USA",Comedy Club,$5 cash,5,in person only,QED Staff,@qedastoria,Verified tediously 5/13 Malev,#N/A,,,Sunday-8:30 PM-@thefearcitycomedyclub,,,,
*Show Dependent* 9or10 Fear City,Sunday,9:00 PM,10:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$2,5,sign up there,Jonesy,@thefearcitycomedyclub,Verified 5/13 Malev,9707691563,,,Sunday-9:00 PM-@qedastoria,,,,
Pit Improv Jam,Sunday,9:30 PM,11:00 PM,The Pit Midtown,Manhattan,Midtown,"154 W 29th St, New York, NY 10001, USA",Comedy Club,$5+ purchase,4 min,Sign up at 8:00,The Pit Midtown,@thepitnyc,Verified tediously 5/13 Malev,#N/A,,,Sunday-9:30 PM-@thepitnyc,,,,
B. Y. O. T.,Sunday,10:00 PM,11:30 PM,UCB,Manhattan,East Village,"239 E 14th St, New York, NY 10003",Theatre Space,$5 cash,2 improv scenes,signup there,UCB,@byotmic,Verified tediously 5/13 Malev,#N/A,,,Sunday-10:00 PM-@byotmic,,,,
Tiny Cupboard,Sunday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$5,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Tiny Cupboard,@thetinycupboard,Unverified,#N/A,,,Sunday-10:00 PM-@thetinycupboard,,,,
Craig Lottner's Open Mic,Monday,12:30 PM,2:00 PM,West side Comedy Club,Manhattan,UWS,"201 W 75th St, New York, NY 10023",Comedy Club,Free,10 min,No sign-up details,Craig Lottner,@craiglottner,Verified 5/13 Malev,6464890748,,,Monday-12:30 PM-@craiglottner,,,,
Greg Giraldo's Open Mic,Monday,3:00 PM,4:30 PM,West side Comedy Club,Manhattan,UWS,"201 W 75th St, New York, NY 10023",Comedy Club,Free,5 min,No sign-up details,Greg Giraldo,@greggiraldojr,Verified 5/13 Malev,9173867241,,,Monday-3:00 PM-@greggiraldojr,,,,
Greenwich village comedy club,Monday,3:00 PM,4:45 PM,Greenwich village comedy club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,DrewTessier.com,Robert Johnson,@comedybydrew,Verified 5/13 Malev,#N/A,,,Monday-3:00 PM-@comedybydrew,,,,
Comedy Shop,Monday,4:00 PM,6:00 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5 min,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,A comedy shop comic,@thecomedyshopvillage,Verified tediously 5/13 Malev,#N/A,,,Monday-4:00 PM-@thecomedyshopvillage,,,,
West Side Comedy Club,Monday,4:30 PM,6:00 PM,West Side Comedy Club,Manhattan,UWS,"201 W 75th St, New York, NY 10023, USA",Comedy Club,$5,5 min,https://www.fcomedyclub.com/open-mics/monday-7%3A00-open-mic-hosted-by-hemming-ge-7,Heming Ge,@heming_comedy,Verified 5/13 Malev,3364092165,,,Monday-4:30 PM-@sayhiobi,,,,
Open Mic! w/ Obi O'Brien,Monday,4:30 PM,5:30 PM,The PIT NYC,Manhattan,Midtown,"New York, NY, USA",Theatre Space,$5,5 min,https://thepit-nyc.com/events/monday-open-mic-w-obi-obrien/,Obi O'Brien,@sayhiobi,Verified tediously 5/13 Malev,#N/A,,,Monday-4:30 PM-@shanonharrislive,,,,
Grisly Pear,Monday,4:30 PM,6:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,in person only,Shanon Harris,@shanonharrislive,Verified tediously 5/13 Malev,#N/A,,,Monday-4:30 PM-@heming_comedy,,,,
Don't Freak Out,Monday,5:00 PM,6:30 PM,New York Comedy Club Midtown,Manhattan,Gramercy,"241 E 24th St, New York, NY 10010, USA",Comedy Club,$5,5,signup there,Alex Mahaney,@alexmahaney,Verified 5/13 Malev,8025985139,show up first go up first depending on the host,,#REF!,,,,
Caravan of Dreams,Monday,5:00 PM,6:30 PM,Caravan of Dreams,Manhattan,East Village,"405 E 6th St, New York, NY 10009, USA",Restaurant,1 Item,5,List in Person,Josh Daws,@dawsjosh,Verified 5/13 Malev,8502847128,,,Monday-5:00 PM-@alexmahaney,,,,
The Stand LaughingBuddhaMic,Monday,5:00 PM,6:30 PM,The Stand NYC,Manhattan,East Village,"116 E 16th St, New York, NY 10003, USA",Comedy Club,$7,5-8 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/13 Malev,7184902903,show up first go up first depending on the host,,#REF!,,,,
Producer's Club,Monday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/13 Malev,9177517544,,,Monday-5:00 PM-@micdupnyc,,,,
Mondays with Messite,Monday,5:00 PM,6:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019, USA",Comedy Club,$5 cash,5,List in Person,Janice Messite,@janicemessite,Verified 5/13 Malev,9173704232,,,Monday-5:00 PM-@janicemessite,,,,
Midtown Pear LaughingBuddha Mic,Monday,5:00 PM,6:30 PM,Grisly Pear Midtown,Manhattan,Hell's Kitchen,"243 W 54th St, New York, NY 10019, USA",Comedy Club,$7,5-8 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/13 Malev,7184902903,only 10 comics per mic. Must stay the whole time. A booker for the club watches every mic.,,Monday-5:00 PM-@laughingbuddhacomedy,,,,
The Bull Jive mic,Monday,5:10 PM,6:10 PM,Cowboy Tom's,Manhattan,Lower east side,"120 Orchard St, New York, NY 10002",Comedy Club,$5,5-7 min,https://slotted.co/thebulljive/,,@seechaselounge,Verified tediously 5/13 Malev,#N/A,,,Monday-5:10 PM-@nataliedoescomedy,,,,
Comedy Village Open  Mic,Monday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Manhattan,"352 W 44th St, New York, NY 10036, USA",Comedy Club,6 (includes a drink),5,Sign up form sent weekly via IG from @nataliedoescomedy and on FB,Natalie Gavilanes,@nataliedoescomedy,Verified tediously 5/13 Malev,#N/A,,,Monday-5:30 PM-@goodskunkcomedy,,,,
Flow State Mic,Monday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5 cash,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/13 Malev,#N/A,,,Monday-6:00 PM-@flowstatecomedy,,,,
Producer's Club,Monday,6:00 PM,7:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$5,5,in person only,Dee Major,@micdupnyc,Verified tediously 5/13 Malev,9177517544,,,#REF!,,,,
Phoenix Bar,Monday,6:00 PM,7:45 PM,Phoenix Bar Avenue A,Manhattan,East Village,"447 E 13th St, New York, NY 10009, USA",Bar,Free,,in person only,Brad Aford,@papatlalpan,Verified 5/13 Malev,525618540645,,,Monday-6:00 PM-@shanonharrislive,,,,
QED Monday,Monday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105, USA",Comedy Club,$5,5,Sign up at 8:00,QED Staff,@qedastoria,Verified tediously 5/13 Malev,#N/A,,,Monday-6:00 PM-@qedastoria,,,,
Harlem Nights,Monday,6:00 PM,7:30 PM,Harlem Nights Bar,Manhattan,Harlem,"2361 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA",Comedy Club,$7.62 but you get a free drink or fries,5,Text Rashad Bashir,Rashad Bashir,@rbashir_comedy,Verified 5/13 Malev,6463054819,,,Monday-6:00 PM-@comedyinharlem,,,,
Grisly Pear,Monday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Bar,"1 drink min ($4 pineapple juice, really $3 with $1 tip)",5,in person only,Shanon Harris,@shanonharrislive,Verified tediously 5/13 Malev,#N/A,,,Monday-6:00 PM-@thecomedyshopvillage,,,,
Comedy Shop,Monday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$5 cash,6,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,A comedy shop comic,@thecomedyshopvillage,Verified tediously 5/13 Malev,#N/A,,,Monday-6:00 PM-@rbashir_comedy,,,,
Fear City Mic,Monday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,5,Comment on IG @thefearcitycomedyclub,Jonesy,@thefearcitycomedyclub,Verified 5/13 Malev,9707691563,,,Monday-6:00 PM-@thefearcitycomedyclub,,,,
*biweekly* Good Skunk,Monday,6:00 PM,7:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221, USA",Comedy Club,$2,5,sign up there,,@goodskunkcomedy,"Unverified, message sent",#N/A,,,Monday-6:00 PM-@eastvillecomedy,,,,
Eastville House Mic Mondays,Monday,6:00 PM,7:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Bar,Free,,Sign up in person,,@eastvillecomedy,Unverified,#N/A,Winner gets 1/2 the lottery bucket,,Monday-6:00 PM-@pillowfightmic,,,,
Pillow Fight,Monday,6:00 PM,7:30 PM,Pine Box Rock Shop,Brooklyn,East Williamsburg,"12 Grattan St, Brooklyn, NY 11206, USA",Comedy Club,1 drink,,Sign up in person,,@pillowfightmic,Unverified,#N/A,,,Monday-6:00 PM-@papatlalpan,,,,
Comedy in Harlem,Monday,6:00 PM,7:30 PM,Comedy in Harlem,Manhattan,Harlem,"750A St Nicholas Ave, New York, NY 10031, USA",Comedy Club,$5,5,SUGU,SashaLynn Medina,@comedyinharlem,Verified 5/14 Malev,3477663001,,,Monday-6:00 PM-@micdupnyc,,,,
The Bull Jive mic,Monday,6:15 PM,7:15 PM,Cowboy Tom's,Manhattan,Lower east side,"120 Orchard St, New York, NY 10002",Comedy Club,$5,5-7 min,https://slotted.co/thebulljive/,,@seechaselounge,Verified tediously 5/13 Malev,#N/A,,,Monday-6:15 PM-@seechaselounge,,,,
Spare Time open mic,Monday,6:30 PM,8:00 PM,The Gutter Williamsburg,Brooklyn,Greenpoint/Williamsburg,"200 N 14th St, Brooklyn, NY 11249, USA",Comedy Club,$5+ purchase,4 min,List in person,Jake Hamilton (jakefrickinhamilton),@sparetimecomedy,Verified 5/13 Malev,6784276404,,,Monday-6:30 PM-@sparetimecomedy,,,,
Yard Sale,Monday,6:45 PM,8:30 PM,Alphaville,Brooklyn,Bushwick,"1288 Myrtle Ave, Brooklyn, NY 11221, USA",Bar,$5,5,Sign up in person,,@yardsalegirls,Verified 5/14 Malev,9049829758,,,Monday-6:45 PM-@yardsalegirls,,,,
