Open Mic,Day,Start Time,Latest End Time,Venue Name,Borough,Neighborhood,Location,Venue type,Cost,Stage time,Sign-Up Instructions,Host(s) / Organizer,Changes/updates,Last verified,SMS,Other Rules,Help other comics! Leave reviews,unique identifier,,,,
Producer's Club,Tuesday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Tuesday-7:30 PM-@micdupnyc,,,,
Dyckman Loft,Tuesday,7:30 PM,9:00 PM,Dyckman Loft,Manhattan,Inwood,"120 Dyckman St #2, New York, NY 10040, USA",Other,Free,5-7 min,signup there,Pablo Polanco,@pablopolancolol,Verified 5/8 Malev,9174125025,,,Tuesday-7:30 PM-@pablopolancolol,,,,
Peer Pressure,Tuesday,7:30 PM,9:00 PM,Block Hill Station,Brooklyn,Park Slope/South Slope,"718 5th Ave, Brooklyn, NY 11215, USA",Bar,Free (buy smth at bar pls),5,signup there,Meg Felling & John Fox,@peerpressurecomedy,Verified 5/8 Malev,3144713318,Cap at 18 comics,,Tuesday-7:30 PM-@peerpressurecomedy,,,,
I-9 mic,Tuesday,8:00 PM,10:00 PM,iNINE bistro,Bronx,South Bronx,"53 Bruckner Blvd, Bronx, NY 10454, USA",Restaurant,$5,5,signup there,,@adskolar,Unverified,#N/A,,,Tuesday-8:00 PM-@adskolar,,,,
Daily Press,Tuesday,8:00 PM,9:30 PM,The Daily Press,Brooklyn,Clinton Hill,"38 Somers St, Brooklyn, NY 11233",Coffee Shop,free,,,,@daily_press,Unverified,#N/A,,,Tuesday-8:00 PM-@daily_press,,,,
Bob and Sam,Tuesday,8:00 PM,9:30 PM,Branded Saloon,Brooklyn,Park Slope,"603 Vanderbilt Ave, Brooklyn, NY 11238, USA",Bar,Free (buy smth at bar pls),,signup there,,@bobandsammic,Verified tediously 5/8 Malev,#N/A,,,Tuesday-8:00 PM-@bobandsammic,,,,
The Grisly Pear Mic-a-thon,Tuesday,8:00 PM,9:30 PM,The Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019, USA",Comedy Club,$7,5-8 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Tuesday-8:00 PM-@laughingbuddhacomedy,,,,
StandUpTown,Tuesday,8:00 PM,9:30 PM,Stella & Fly,Manhattan,Upper East Side,"1705 1st Ave, New York, NY 10128, USA",Comedy Club,Free (buy smth at bar pls),4,form goes up day before on Instagram (@stand_uptown) - DM day of if you miss it,@stand_uptown,@stand_uptown,Verified 5/8 Malev,3474470357,,,Tuesday-8:00 PM-@stand_uptown,,,,
*BIWEEKLY* Sanger Hall Open Mic,Tuesday,8:00 PM,10:00 PM,Sanger Hall,Queens,Sunnyside,"4820 Skillman Ave, Sunnyside, NY 11104, USA",Bar,Free,5,https://form.jotform.com/241604548408154,Charlie Davis/ Renee Nicholas,@sangerhallopenmic,Verified 5/8 Malev,6628321445,"Upcoming confirmed dates Feb 18th, March 4th, March 18th, April 1st, April 15th, April 29th",,Tuesday-8:00 PM-@sangerhallopenmic,,,,
Tiny Cupboard,Tuesday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Tiny Cupboard,@thetinycupboard,Verified tediously 5/8 Malev,#N/A,,,Tuesday-8:30 PM-@thetinycupboard,,,,
BCC Open Ass Mic,Tuesday,8:30 PM,10:00 PM,Brooklyn Comedy Collective Eris,Brooklyn,East Williamsburg,"Eris, 167 Graham Ave, Brooklyn, NY 11206, USA",Bar,Free (buy smth at bar pls),,signup there,@ladylensky @michaelsan_juan @ew22,@asscomedy_bk,Verified tediously 5/8 Malev,#N/A,,,Tuesday-8:30 PM-@asscomedy_bk,,,,
Chopt,Tuesday,8:30 PM,10:00 PM,Pubkey,Manhattan,Greenwich Village,"85 Washington Pl, New York, NY 10011, USA",Bar,1 drink,3 min,signup there,@patrick_is_tall @daddyshens @lizzie.high,@choptmic,Unverified,#N/A,,,Tuesday-8:30 PM-@choptmic,,,,
Status,Tuesday,9:00 PM,10:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221, USA",Bar,1 drink,3 min,signup there,,@statusmic,Unverified,#N/A,,,Tuesday-9:00 PM-@statusmic,,,,
Fear City,Tuesday,9:00 PM,10:15 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,5,Sign up in person,Jonesy,@thefearcitycomedyclub,Verified 5/8 Malev,9707691563,,,Tuesday-9:00 PM-@thefearcitycomedyclub,,,,
Comedians on the Loose,Tuesday,9:00 PM,10:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002, USA",Coffee Shop,$6 cash,7 min,https://www.comediansontheloose.com/open-mics,Sonja Savanovic,@cotlcomedy,Verified tediously 5/8 Malev,#N/A,,,Tuesday-9:00 PM-@cotlcomedy,,,,
Under St Marks Mixed Open Mic,Tuesday,9:30 PM,2:00 AM,FRIGID Theater,Manhattan,East Village,"94 St Marks Pl, New York, NY 10009, USA",Theatre Space,$10,7 min,https://tickets.frigid.nyc/event/6897:24/,,@frigidnewyork,Verified tediously 5/8 Malev,#N/A,,,Tuesday-9:30 PM-@frigidnewyork,,,,
Buddha Rodney's,Tuesday,9:45 PM,11:15 PM,Rodney's,Manhattan,UES,"557 Wendel Rd, Irwin, PA 15642, USA",Comedy Club,$7,5-7 min,https://www.laughingbuddhacomedy.com/mics,Danny Metz,@dannymetz0,Verified tediously 5/8 Malev,#N/A,,,Tuesday-9:45 PM-@dannymetz0,,,,
BUCKET Pandamonium,Tuesday,10:00 PM,11:30 PM,Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,@spaandaa @caragh.ab,@pandamoniumcomedyy,Verified 5/8 Malev,2144540917,,,Tuesday-10:00 PM-@pandamoniumcomedyy,,,,
2 eli's late mic,Tuesday,10:00 PM,12:15 AM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019, USA",Comedy Club,$7.50,5,https://www.laughingbuddhacomedy.com/mics,Eli Maroney & Eli #2,@eli.maroney,Verified 5/8 Malev,#N/A,,,Tuesday-10:00 [email],,,,
1st/3rd Tues Pure Chaos,Tuesday,10:30 PM,11:45 PM,Rose R&R Bar,Brooklyn,Williamsburg,"457 Graham Ave, Brooklyn, NY 11222, USA",Bar,1 drink,4,Check schedule & signup link in bio IG @shayayanyc,PURE CHAOS,@purechaoscomedy,Verified 5/14 Malev,2142366215,,,Tuesday-10:30 PM-@purechaoscomedy,,,,
Greenwich Village CC,Wednesday,1:00 PM,3:00 PM,Greenwich Village Comedy Club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,Email [email],Drew Tessier,@comedybydrew insta,Verified 5/8 Malev,3475151553,,,Wednesday-1:00 PM-@comedybydrew insta,,,,
Broadway Comedy Club,Wednesday,3:00 PM,4:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019, USA",Comedy Club,$5,5,https://slotted.co/wednesdaymic,Audrey Mora,@industryroom,Verified 5/8 Malev,4344222525,,,Wednesday-3:00 PM-@industryroom,,,,
Greenwich Village CC,Wednesday,3:00 PM,4:45 PM,Greenwich Village Comedy Club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,Email [email],Drew Tessier,@comedybydrew insta,Verified 5/8 Malev,3475151553,,,Wednesday-3:00 PM-@comedybydrew insta,,,,
Seven Minutes in Heaven,Wednesday,3:30 PM,5:00 PM,Logan's Run bar,Brooklyn,Park Slope,"375a 5th Ave, Brooklyn, NY 11215",Bar,"$4 Cash + 1 Drink ($3 Soda, $4 Beer) Happy Hour Prices",7,https://slotted.co/sevenminutesinheaven,Vinnie Pedi & Gavin Roman,@Vinnie_Pedi,Verified 5/8 Malev,8455223640,,,Wednesday-3:30 PM-@Vinnie_Pedi,,,,
Comedy Shop,Wednesday,4:00 PM,5:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,Comedy Shop,@thecomedyshopvillage,Verified tediously 5/8 Malev,#N/A,,,Wednesday-4:00 PM-@thecomedyshopvillage,,,,
Grisly Pear,Wednesday,4:30 PM,6:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,in person only,Shanon Harris,@shanonharrislive,Verified tediously 5/8 Malev,#N/A,,,Wednesday-4:30 PM-@shanonharrislive,,,,
Seven Minutes in Heaven,Wednesday,5:00 PM,6:30 PM,Logan's Run bar,Brooklyn,Park Slope,"375a 5th Ave, Brooklyn, NY 11215",Bar,"$4 Cash + 1 Drink ($3 Soda, $4 Beer) Happy Hour Prices",7,https://slotted.co/sevenminutesinheaven,Vinnie Pedi & Gavin Roman,@Vinnie_Pedi,Verified 5/8 Malev,8455223640,,,Wednesday-5:00 PM-@Vinnie_Pedi,,,,
Broadway Comedy Club,Wednesday,5:00 PM,6:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019, USA",Comedy Club,$5,5,https://slotted.co/wednesdaymic,Audrey Mora,@industryroom,Verified 5/8 Malev,4344222525,,,Wednesday-5:00 PM-@industryroom,,,,
Greenwich village comedy club,Wednesday,5:00 PM,6:45 PM,Greenwich village comedy club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,DrewTessier.com,Drew Tessier,@comedybydrew insta,Verified 5/8 Malev,3475151553,,,Wednesday-5:00 PM-@comedybydrew insta,,,,
Secret ðŸ¤« mic,Wednesday,5:00 PM,6:30 PM,New York Comedy Club East village,Manhattan,East Village,"85 E 4th St, New York, NY 10003, USA",Comedy Club,$5 cash,5 min,signup there,Dezmend Lee,@dezmend_lee_drumgould,Verified 5/8 Malev,6467450427,,,Wednesday-5:00 PM-@dezmend_lee_drumgould,,,,
Get it goin,Wednesday,5:00 PM,6:30 PM,St. Mark's Comedy Club,Manhattan,East Village,"12 St Marks Pl, New York, NY 10003, USA",Comedy Club,$5 cash,5,in person,Josue Reveles,@Josue.Reveles_,Verified 5/8 Malev,6504307606,,,Wednesday-5:00 [email]_,,,,
The Grisly Pear Mic,Wednesday,5:00 PM,6:30 PM,The Grisly Pear Mic,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",Comedy Club,$7,5-7 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Wednesday-5:00 PM-@laughingbuddhacomedy,,,,
ComedyMicsGmail The Stand,Wednesday,5:00 PM,6:30 PM,The Stand,Manhattan,Union Square,"116 E 16th St, New York, NY 10003",Comedy Club,$5 & u get a drink ticket,5,[email] spots open Tuesday at 10 am,Josh Homer,[email],Unverified,#N/A,,,Wednesday-5:00 [email],,,,
Producer's Club,Wednesday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Wednesday-5:00 PM-@micdupnyc,,,,
teachers lounge,Wednesday,5:30 PM,7:00 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215, USA",Comedy Club,Free (buy smth at bar pls),,signup there,@paigemode @_timchilds,@teachersloungemic,Unverified,#N/A,,,Wednesday-5:30 PM-@teachersloungemic,,,,
fully charged,Wednesday,5:30 PM,7:00 PM,Starr bar,Brooklyn,Bushwick,"214 Starr St, Brooklyn, NY 11237, USA",Bar,Free (buy smth at bar pls),,signup there,,,Unverified,#N/A,,,Wednesday-5:30 PM-,,,,
Tiny Cupboard,Wednesday,5:30 PM,7:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Bar,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Blue Room Host,@thetinycupboard,Verified tediously 5/8 Malev,#N/A,,,Wednesday-5:30 PM-@thetinycupboard,,,,
Comedy Village Open  Mic,Wednesday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Manhattan,"352 W 44th St, New York, NY 10036, USA",Comedy Club,$6 (includes a drink),5,Sign up form sent weekly via IG from @nataliedoescomedy and on FB,Natalie Gavilanes,@nataliedoescomedy,Verified tediously 5/8 Malev,#N/A,,,Wednesday-5:30 PM-@nataliedoescomedy,,,,
Greek Yogurt,Wednesday,5:45 PM,7:15 PM,Grove34,Queens,Astoria,"31-83 34th St, Astoria, NY 11106, USA",Comedy Club,"$4/4Min, Extra Min w/ Purchase)",4-7min,signup there,Chris Lopez and Javier Hernandez,"@greekyogurtcomedy, @lifeoflopez, @javi20hernandez",Verified 5/8 Malev,4079243899,,,"Wednesday-5:45 PM-@greekyogurtcomedy, @lifeoflopez, @javi20hernandez",,,,
(lgbtq + women) we wear pink,Wednesday,5:45 PM,7:15 PM,west side comedy club,Manhattan,UWS,"201 W 75th St, New York, NY 10023",Bar,Free (buy smth at bar pls),,signup there,Alex Kimedian and Patricia Dinglas,@wewearpinkcomedy,Unverified,#N/A,7 Min FREE Priority Spot Drawing for those who stay; Opens next mic. 30min+ Late Arrivals get 1 minute less. 16 person cap most nights.,,Wednesday-5:45 PM-@wewearpinkcomedy,,,,
wizman comedy,Wednesday,6:00 PM,7:30 PM,Alligator lounge,Brooklyn,Williamsburg,"600 Metropolitan Ave, Brooklyn, NY 11211, USA",Comedy Club,Free (buy smth at bar pls),,signup there,@RyanCiecwisz,@wizman.comedy,Unverified,#N/A,,,Wednesday-6:00 [email],,,,
finite jest,Wednesday,6:00 PM,7:30 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211, USA",Comedy Club,Free (buy smth at bar pls),,signup there,Flop House host,@flophousecomedy,Verified 5/8 Malev,#N/A,,,Wednesday-6:00 PM-@flophousecomedy,,,,
the champs,Wednesday,6:00 PM,7:30 PM,Pine Box Rock Shop,Brooklyn,East Williamsburg,"12 Grattan St, Brooklyn, NY 11206, USA",Comedy Club,Free (buy smth at bar pls),,signup there,PineBox host,@pineboxrockshop,Unverified,#N/A,,,Wednesday-6:00 PM-@pineboxrockshop,,,,
Comedy Shop,Wednesday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,Alexis Ramirez @asapangry_,@thecomedyshopvillage,Verified tediously 5/8 Malev,#N/A,,,Wednesday-6:00 PM-@thecomedyshopvillage,,,,
Fear City Mic,Wednesday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Bar,$5,4 min,Comment on IG @thefearcitycomedyclub,Jonesy,@thefearcitycomedyclub,Verified 5/8 Malev,9707691563,,,Wednesday-6:00 PM-@thefearcitycomedyclub,,,,
Grisly Pear,Wednesday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Bar,$5 cash,5,in person only,Shanon Harris,@shanonharrislive,Verified tediously 5/8 Malev,#N/A,,,Wednesday-6:00 PM-@shanonharrislive,,,,
*skips 5/7* Brainstorm Mic,Wednesday,6:00 PM,8:00 PM,Judy Z's,Manhattan,West Village,"1 7th Ave S, New York, NY 10014, USA",Bar,Free; purchase recommended.,3-5,in person only,"Alec Wirth, Steve Messner",@albandero,Verified 5/8 Malev,9172087444,,,Wednesday-6:00 PM-@albandero,,,,
Phoenix Bar,Wednesday,6:00 PM,7:45 PM,Phoenix Bar Avenue A,Manhattan,East Village,"447 E 13th St, New York, NY 10009, USA",Comedy Club,"1 drink min ($4 pineapple juice, really $3 with $1 tip)",5,in person only,Wayne Charles II,@phoenixcomedynyc,Verified 5/8 Malev,3476201026,,,Wednesday-6:00 PM-@phoenixcomedynyc,,,,
Producer's Club,Wednesday,6:00 PM,7:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Wednesday-6:00 PM-@micdupnyc,,,,
Flow State Mic,Wednesday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,,,Wednesday-6:00 PM-@flowstatecomedy,,,,
QED Open Mic,Wednesday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105, USA",Coffee Shop,$5+ purchase,4 min,Sign up at 5:30,QED Staff,@qedastoria,Verified tediously 5/8 Malev,#N/A,,,Wednesday-6:00 PM-@qedastoria,,,,
EastVille Mic,Wednesday,6:30 PM,8:00 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,1 drink,5-7 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Wednesday-6:30 PM-@laughingbuddhacomedy,,,,
off menu,Wednesday,6:30 PM,8:00 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002, USA",Restaurant,Free (buy smth at bar pls),5,https://www.comediansontheloose.com/open-mics,Sonja Savanovic,@cotlcomedy,Verified tediously 5/8 Malev,#N/A,,,Wednesday-6:30 PM-@cotlcomedy,,,,
the ham mic,Wednesday,7:00 PM,8:30 PM,Fiction Bar,Brooklyn,East Williamsburg,"308 Hooper St, Brooklyn, NY 11211, USA",Bar,Free (buy smth at bar pls),,signup there,@ellistthomson and @mollymanier,@itsthehammic,Unverified,#N/A,,,Wednesday-7:00 PM-@itsthehammic,,,,
Freddy's mic,Wednesday,7:00 PM,9:30 PM,Freddy's Bar,Brooklyn,Greenwood,"627 5th Ave, Brooklyn, NY 11215",Bar,Free; purchase recommended.,5,in person only,Asif L./Mike H.,@fisacomedy,Verified 5/8 Malev,4044289418,,,Wednesday-7:00 PM-@fisacomedy,,,,
The Hump Day SoirÃ©e,Wednesday,7:00 PM,9:00 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221, USA",Bar,Free (pls buy a drink),5,"Show up, go up",Tyler Losier,@losierty13,Verified 5/8 Malev,9085316973,"Last Wednesday of every month is a showcase (no mic) - Next show 5/28. Also, we book the showcase from the mics each week!",,Wednesday-7:00 PM-@losierty13,,,,
Tiny Cupboard,Wednesday,7:00 PM,8:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Bar,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Blue Room Host,@thetinycupboard,Verified tediously 5/8 Malev,#N/A,,,Wednesday-7:00 PM-@thetinycupboard,,,,
Caravan of Dreams,Wednesday,7:00 PM,9:30 PM,Caravan of Dreams,Manhattan,East Village,"405 E 6th St, New York, NY 10009, USA",Bar,$3 cash + 1item,5 minutes,https://slotted.co/yve9r1gg,Cooper Rego/Paola Dattner,@paoladattner,Verified tediously 5/8 Malev,#N/A,,,Wednesday-7:00 PM-@paoladattner,,,,
uncorked (4 girlies+queers),Wednesday,7:00 PM,8:30 PM,Tara Mor,Manhattan,Chelsea,150 W 30th Street,Bar,1 drink,4-5 min,e-barnyc.com/uncorked,@megsi_lee @eddie_estrada,@comics_uncorked,Verified 5/14 Malev,9253542292,,,Wednesday-7:00 PM-@comics_uncorked,,,,
Housewatch mic,Wednesday,7:00 PM,9:00 PM,Housewatch,Manhattan,East Village,"50 Avenue B, New York, NY 10009, USA",Comedy Club,1 drink,5,In person only,Hillary Schwartz / Max Ryan,@maxryancomedy,Verified 5/8 Malev,9178432386,,,Wednesday-7:00 PM-@maxryancomedy,,,,
Flow State Mic,Wednesday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,,,Wednesday-7:00 PM-@flowstatecomedy,,,,
Bushwick Comedy Club,Wednesday,7:30 PM,8:00 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206, USA",Bar,2 item minimum,5,www.bushwickcomedy.com,Jad/Brooks/Kyle,@bushwickcomedyclub,Verified tediously 5/8 Malev,#N/A,only 10 comics per mic. Must stay the whole time. A booker for the club watches every mic.,,Wednesday-7:30 PM-@bushwickcomedyclub,,,,
