Open Mic,Day,Start Time,Latest End Time,Venue Name,Borough,Neighborhood,Location,Venue type,Cost,Stage time,Sign-Up Instructions,Host(s) / Organizer,Changes/updates,Last verified,SMS,Other Rules,Help other comics! Leave reviews,unique identifier,,,,
death to all of them,Wednesday,7:30 PM,9:00 PM,Hell Phone,Brooklyn,Williamsburg,"inside Ange Noir Cafe, 247 Varet St, Brooklyn, NY 11206, USA",Bar,Free (buy smth at bar pls),,signup there,@courtneyrpeck @erica.l.green,@deathtoallofthem,Verified tediously 5/13 Malev,#N/A,,,Wednesday-7:30 PM-@deathtoallofthem,,,,
Suite Weekly Open Mic,Wednesday,7:30 PM,9:00 PM,NYC Suite Bar,Manhattan,UWS,"992 Amsterdam Ave, New York, NY 10025, USA",Comedy Club,One Drink Minimum,"5 minutes, up to 7 depending on sign-ups",Show Up to Go Up beginning at 7:15 PM,Peter Struckmeyer,@pstruck14 on Instagram - please follow me so I see your message!,Verified 5/8 Malev,7035990681,"Max 12 comedians, hard stop at 9 PM because the bar has karaoke after.",,Wednesday-7:30 PM-@pstruck14 on Instagram - please follow me so I see your message!,,,,
Producer's Club,Wednesday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Bar,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Wednesday-7:30 PM-@micdupnyc,,,,
sick hat / mic 2,Wednesday,7:45 PM,9:15 PM,Cobra Club,Brooklyn,East Williamsburg,"6 Wyckoff Ave, Brooklyn, NY 11237",Comedy Club,Free (buy smth at bar pls),3,signup there,Becky Granger,@Beckdaddyg insta,Verified tediously 5/8 Malev,#N/A,,,Wednesday-7:45 PM-@Beckdaddyg insta,,,,
Flow State Mic,Wednesday,8:00 PM,9:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,,,Wednesday-8:00 PM-@flowstatecomedy,,,,
Brooklyn Dreams Mic,Wednesday,8:00 PM,10:00 PM,Brooklyn Dreams Juice Lounge,Brooklyn,Bushwick,"1276 Broadway, Brooklyn, NY 11221, USA",Comedy Club,$5,7,https://BKDreamsOpenMicA.eventbrite.com,Winz-35,@worldofwinz,Verified tediously 5/8 Malev,#N/A,,,Wednesday-8:00 PM-@worldofwinz,,,,
Tiny Cupboard,Wednesday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Bar,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Molly Levine,@thetinycupboard,Verified tediously 5/8 Malev,#N/A,,,Wednesday-8:30 PM-@thetinycupboard,,,,
*Monthly* external use only,Wednesday,9:00 PM,10:30 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215, USA",Comedy Club,Free (buy smth at bar pls),,signup there,@michamilla @lonirubes,@externalusecomedy,Verified tediously 5/8 Malev,#N/A,,,Wednesday-9:00 PM-@externalusecomedy,,,,
*Show Dependent* 9or10 Fear City,Wednesday,9:00 PM,10:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,5,Find IG post about mic and comment on it: @thefearcitycomedyclub,Jonesy,@thefearcitycomedyclub,Verified 5/8 Malev,9707691563,,,Wednesday-9:00 PM-@thefearcitycomedyclub,,,,
QED Late Mic,Wednesday,9:15 PM,11:15 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105, USA",Comedy Club,$5+ purchase,4 min,Sign up at 9:30,QED Staff,@qedastoria,Verified tediously 5/8 Malev,#N/A,,,Wednesday-9:15 PM-@qedastoria,,,,
Soho Playhouse,Wednesday,9:30 PM,2:00 AM,Soho Playhouse,Manhattan,SoHo,"15 Vandam St, New York, NY 10013, USA",Comedy Club,$5,4 min,in person only,Jackson Sturkey,@thefinaljackson,Unverified,#N/A,2:00:00 AM but stops taking names for the bucket at midnight,,Wednesday-9:30 PM-@thefinaljackson,,,,
EastVille Guest Spot Mic,Wednesday,9:45 PM,11:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,1 drink,5-7 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Wednesday-9:45 PM-@laughingbuddhacomedy,,,,
Rodney's Laughing Buddha,Wednesday,9:45 PM,11:15 PM,Rodney's,Manhattan,UES,"557 Wendel Rd, Irwin, PA 15642, USA",Bar,$7,5-7 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Wednesday-9:45 PM-@laughingbuddhacomedy,,,,
Tiny Cupboard,Wednesday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Patrick O'Neil,@_patrick_oneill or @thetinycupboard,Verified 5/8 Malev,3475802379,,,Wednesday-10:00 PM-@_patrick_oneill or @thetinycupboard,,,,
Broadway Comedy Club,Thursday,3:00 PM,4:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019, USA",Comedy Club,$5,5,https://slotted.co/gig-mic,Audrey Mora,@industryroom,Verified 5/8 Malev,4344222525,,,Thursday-3:00 PM-Audrey Mora,,,,
Flow State Mic,Thursday,4:00 PM,5:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,show up first go up first depending on the host,,Thursday-4:00 PM-Sesh Comedy,,,,
Comedy Shop,Thursday,4:00 PM,5:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,A comedy shop comic,@thecomedyshopvillage,Verified tediously 5/8 Malev,#N/A,show up first go up first depending on the host,,Thursday-4:00 PM-A comedy shop comic,,,,
Grisly Pear,Thursday,4:30 PM,6:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,in person only,A grisly pear comic,@grislypear,Verified tediously 5/8 Malev,#N/A,winner gets $20 or booked on Hope's show,,Thursday-4:30 PM-A grisly pear comic,,,,
Laughing Buddha St. Marks,Thursday,4:30 PM,6:30 PM,St. Marks Comedy Club,Manhattan,East Village,"12 St Marks Pl, New York, NY 10003, USA",Comedy Club,$6+ booking fee,5-7 min,https://www.laughingbuddhacomedy.com/mics,Josue Reveles,@Josue.Reveles_,Verified 5/8 Malev,6504307606,,,Thursday-4:30 PM-Josue Reveles,,,,
Flow State Mic,Thursday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,show up first go up first depending on the host,,Thursday-5:00 PM-Sesh Comedy,,,,
Stand & Deliver,Thursday,5:00 PM,6:30 PM,The Stand,Manhattan,Union Square,"116 E 16th St, New York, NY 10003",Comedy Club,$5(drink ticket inc.),5-6 mins.,in person,Sabrina Piper/The Stand,@funnygirlwithtits,Verified 5/8 Malev,3057339482,,,Thursday-5:00 PM-Sabrina Piper/The Stand,,,,
Broadway Comedy Club,Thursday,5:00 PM,6:30 PM,Broadway Comedy Club,Manhattan,Hell's Kitchen,"318 W 53rd St, New York, NY 10019, USA",Comedy Club,$5,5,https://slotted.co/gig-mic,Audrey Mora,@industryroom,Verified 5/8 Malev,4344222525,,,Thursday-5:00 PM-Audrey Mora,,,,
The Grisly Pear Guest Spot Mic,Thursday,5:00 PM,6:30 PM,Grisly Pear Midtown,Manhattan,Midtown,"243 W 54th St, New York, NY 10019, USA",Comedy Club,$6+ booking fee,5-7 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Thursday-5:00 PM-Laughing Buddha Staff,,,,
*SKIPS 3/13 Unrighteous Comedy,Thursday,5:00 PM,6:00 PM,Comedy in Harlem,Manhattan,Harlem,"750A St Nicholas Ave, New York, NY 10031, USA",Comedy Club,$3+ 1 drink,5,Comedyinharlem.com,Laugh Pack Productions (Kaison and Sampson),@laughpackproductions,Verified 5/8 Malev,9732348388,show up first go up first depending on the host,,Thursday-5:00 PM-Laugh Pack Productions (Kaison and Sampson),,,,
Ocean Man Mic,Thursday,5:00 PM,6:45 PM,Pete's Candy Store,Brooklyn,Williamsburg,"709 Lorimer St, Brooklyn, NY 11211, USA",Bar,free,5,in person,David Marcoe,@marcoe1,Verified 5/8 Malev,5616992931,show up first go up first depending on the host,,Thursday-5:00 PM-David Marcoe,,,,
Producer's Club,Thursday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,show up first go up first depending on the host,,Thursday-5:00 PM-Dee Major,,,,
Secret Pour,Thursday,5:00 PM,6:45 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221, USA",Bar,Free (buy smth at bar pls),3-6min,Sign up in person,Chase Allen,@seechaselounge insta,Unverified,#N/A,,,Thursday-5:00 PM-Chase Allen,,,,
Tiny Cupboard Fever Dream,Thursday,5:30 PM,7:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,1 item at bar min,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Alvaro Gamboa,@AlvaroJokesGamboa,Verified 5/8 Malev,7867125471,,,Thursday-5:30 PM-Alvaro Gamboa,,,,
*biweekly* LGBTQ Oh Craft! Beer mic,Thursday,5:30 PM,7:00 PM,Oh Craft Beer Harlem,Manhattan,Harlem,"1739 Amsterdam Ave, New York, NY 10031, USA",Bar,1 item at bar min,5,in person only,Freddy Valoy,@freddyvaloy,Verified 5/8 Malev,7043079795,,,Thursday-5:30 PM-Freddy Valoy,,,,
Comedy Village Open  Mic,Thursday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Hell's Kitchen,"352 W 44th St, New York, NY 10036, USA",Comedy Club,$6 (includes a drink),5,Sign up form sent weekly via IG from @nataliedoescomedy and on FB,Natalie Gavilanes,@nataliedoescomedy,Verified tediously 5/8 Malev,#N/A,,,Thursday-5:30 PM-Natalie Gavilanes,,,,
Rodney's Mic,Thursday,5:45 PM,7:15 PM,Rodney's Comedy Club,Manhattan,UES,"1118 1st Ave, New York, NY 10065",Comedy Club,$6+ booking fee,5-7 min,https://www.laughingbuddhacomedy.com/mics,Dan Inglese,@DanInglese insta,Verified 5/8 Malev,2489217998,,,Thursday-5:45 PM-Dan Inglese,,,,
Comedy Shop,Thursday,6:00 PM,7:30 PM,Comedy Shop,Brooklyn,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,A comedy shop comic,@thecomedyshopvillage,Verified tediously 5/8 Malev,#N/A,,,Thursday-6:00 PM-A comedy shop comic,,,,
EastVille Mic,Thursday,6:00 PM,7:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,$6+ booking fee,5-7 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Thursday-6:00 PM-@laughingbuddhacomedy,,,,
Gladys Simon Comic Strip,Thursday,6:00 PM,7:45 PM,Comic Strip Live,Brooklyn,UES,"1568 2nd Ave, New York, NY 10028, USA",Comedy Club,$14 with a free drink,5,email [email],Nicholle Kun,email [email],Verified 5/8 Malev,6463698611,,,Thursday-6:00 PM-email [email],,,,
Island Time Open MIc,Thursday,6:00 PM,6:30 PM,Mad Tropical,Brooklyn,Bushwick,"236 Troutman St, Brooklyn, NY 11237, USA",Bar,Free (Buy smth at bar pls),4 min,in person,Bob,@madtropicalnyc,Unverified,#N/A,,,Thursday-6:00 PM-@madtropicalnyc,,,,
Grisly Pear,Thursday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,in person only,A grisly pear comic,@grislypear,Verified tediously 5/8 Malev,#N/A,,,Thursday-6:00 PM-@grislypear,,,,
Producer's Club,Thursday,6:00 PM,8:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Thursday-6:00 PM-@micdupnyc,,,,
Flow State Mic,Thursday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,,,Thursday-6:00 PM-@flowstatecomedy,,,,
*1st/3rd* Sponsored mic,Thursday,5:30 PM,8:00 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211, USA",Bar,Free,4 min,Sign up in person,Amanda Vasco,@vscoa,Verified 5/8 Malev,3056322778,,,Thursday-5:30 PM-@vscoa,,,,
Fear City Mic,Thursday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,5,Comment on IG @thefearcitycomedyclub,Jonesy,@thefearcitycomedyclub,Verified 5/8 Malev,9707691563,,,Thursday-6:00 PM-@thefearcitycomedyclub,,,,
QED Open Mic,Thursday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105, USA",Comedy Club,$5+ purchase,4 min,Sign up at 5:30,QED Staff,@qedastoria,Verified tediously 5/8 Malev,#N/A,,,Thursday-6:00 PM-@qedastoria,,,,
Malev Phoenix Phoeedback,Thursday,6:05 PM,7:45 PM,Phoenix Bar Avenue A,Manhattan,East Village,"447 E 13th St, New York, NY 10009",Bar,"1 drink min ($4 pineapple juice, really $3 with $1 tip)",5,in person only,Adam Malev at Phoenix Bar,@phoenixcomedynyc,Verified 5/8 Malev,3476201026,,,Thursday-6:05 PM-@phoenixcomedynyc,,,,
Bushwick Comedy Club,Thursday,6:30 PM,7:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206, USA",Comedy Club,$5. (NO CASH),5,www.bushwickcomedy.com,Jad/Brooks/Kyle,@bushwickcomedyclub,Verified tediously 5/8 Malev,#N/A,only 10 comics per mic. Must stay the whole time. A booker for the club watches every mic.,,Thursday-6:30 PM-@bushwickcomedyclub,,,,
*2nd/4th* backyard baseball,Thursday,7:00 PM,8:30 PM,Easy Lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211, USA",Bar,Free,5,Sign up in person,,@backyardbaseball,Verified 5/8 Malev,#N/A,,,Thursday-7:00 PM-@backyardbaseball,,,,
Tiny Cupboard,Thursday,7:00 PM,8:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Josue Reveles,@Josue.Reveles_,Verified 5/8 Malev,6504307606,,,Thursday-7:00 [email]_,,,,
taylor drew mic,Thursday,7:00 PM,8:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221, USA",Bar,Free (buy smth at bar pls),5,signup there,Taylor Drew,@taylordrew4u,Verified 5/8 Malev,4436248116,,,Thursday-7:00 PM-@taylordrew4u,,,,
Manhattan Mic,Thursday,7:00 PM,8:30 PM,Fiction Bar,Brooklyn,East Williamsburg,"308 Hooper St, Brooklyn, NY 11211, USA",Bar,Free (buy smth at bar pls),5,signup there,@SeanPeacock and @Eion_,@themanhattanmic,Unverified,#N/A,,,Thursday-7:00 PM-@themanhattanmic,,,,
Comedians on the Loose,Thursday,7:00 PM,8:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002, USA",Coffee Shop,$6 cash,5,https://www.comediansontheloose.com/open-mics,Sonja Savanovic,@cotlcomedy,Verified tediously 5/8 Malev,#N/A,,,Thursday-7:00 PM-@cotlcomedy,,,,
pizzagator,Thursday,7:30 PM,9:00 PM,alligator lounge,Brooklyn,Williamsburg,"600 Metropolitan Ave, Brooklyn, NY 11211, USA",Bar,Free (buy smth at bar pls),3-5,signup there,,@alligatorlounge,Unverified,#N/A,,,Thursday-7:30 PM-@alligatorlounge,,,,
thursdays at the rib,Thursday,7:30 PM,9:00 PM,island ribhouse,Brooklyn,Crown heights,"611 Nostrand Ave, Brooklyn, NY 11216, USA",Bar,Free (buy smth at bar pls),5,signup there,@bestmedicinenyc,@thursdaysattherib,Unverified,#N/A,,,Thursday-7:30 PM-@thursdaysattherib,,,,
Producer's Club,Thursday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Thursday-7:30 PM-@micdupnyc,,,,
2nd/4th Thurs The fran mic,Thursday,8:00 PM,10:00 PM,easy lover BK,Brooklyn,Williamsburg,"790 Metropolitan Ave, Brooklyn, NY 11211, USA",Bar,Free (buy smth at bar pls),,signup there,@allmyproblemz and @suchagreatsky,@franopenmic,Verified tediously 5/8 Malev,#N/A,,,Thursday-8:00 PM-@franopenmic,,,,
Producer's Club,Thursday,9:00 PM,10:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Thursday-9:00 PM-@micdupnyc,,,,
pop shop,Thursday,8:00 PM,9:30 PM,Cool Beans Coffee,Queens,Astoria,"50-20 39th Ave, Woodside, NY 11377",Coffee Shop,Free (buy smth at bar pls),,signup there,@sisoyoscarmonroy,@popshopcomedy,Unverified,#N/A,,,Thursday-8:00 PM-@popshopcomedy,,,,
Tiny Cupboard,Thursday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Blue Room Host,@thetinycupboard,Verified tediously 5/8 Malev,#N/A,,,Thursday-8:30 PM-@thetinycupboard,,,,
No Steaks Mic,Thursday,9:00 PM,10:30 PM,VSpot (Brooklyn),Brooklyn,Park Slope,"156 5th Ave, Brooklyn, NY 11217, USA",Restaurant,Free (buy smth at bar pls),,signup there,Alex Shklar & Diego Campoverde,@alexmakesjokes,Verified tediously 5/8 Malev,#N/A,5 minutes. Capped at 15 comics,,Thursday-9:00 PM-@alexmakesjokes,,,,
*Show Dependent* 9or10 Fear City,Thursday,9:00 PM,10:30 PM,Fear City Comedy Club,Brooklyn,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,5,Comment on IG @thefearcitycomedyclub,Jonesy,@thefearcitycomedyclub,Verified 5/8 Malev,9707691563,,,Thursday-9:00 PM-@thefearcitycomedyclub,,,,
Comedians on the Loose,Thursday,9:00 PM,10:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002, USA",Coffee Shop,$6 cash,5,https://www.comediansontheloose.com/open-mics,Sonja Savanovic,@cotlcomedy,Verified tediously 5/8 Malev,#N/A,,,Thursday-9:00 PM-@cotlcomedy,,,,
Slander Factory Open Mic,Thursday,9:30 PM,11:00 PM,Talon Bar,Brooklyn,Bushwick,"220 Wyckoff Ave, Brooklyn, NY 11237, USA",Bar,Free (buy smth at bar pls),,signup there,Greg Gettle or @slanderfactory on IG,@slanderfactory,Verified 5/8 Malev,4153289773,,,Thursday-9:30 PM-@slanderfactory,,,,
Trauma Dump Thursday Mic,Thursday,9:45 PM,11:15 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,Free + 1 item minimum,5,signup there 30 mins prior,Rachel Warden,@traumadumpthursdaymic,Unverified,#N/A,,,Thursday-9:45 PM-@traumadumpthursdaymic,,,,
Tiny Cupboard,Thursday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,4 min,sign up there Open Mics Page for Tiny Cupboard Blue Room,Blue Room Host,@thetinycupboard,Verified tediously 5/8 Malev,#N/A,,,Thursday-10:00 PM-@thetinycupboard,,,,
